base_name,subject,sender,date,has_phishing_indicators,has_attachments,has_urls,url_count,attachment_count,text_length,html_length
sample-2784,"Unlimited movies, TV shows, and more watch anywhere, Hurry! Your FREE HDTV antenna is running out","PeakVision HDTV Antenna - Thank You!! - Unlimited TV     ,_<ljzrjvapdavfiyz@kxpr4a0b2ts0ymijzvmj.com>",02-02-2024,True,False,True,40,0,8027,45833
sample-1312,CONTACT USING BELOW reference number  ,Rachid Ramiro,"Mon, 11 Sep 2023 19:30:33 +0600",True,False,True,4,0,1382,0
sample-3505,Claim Your FREE Web3 Domain NOW for a Limited Time Only!,Unstoppable Domains <>,"Wed, 17 Jul 2024 15:38:16 -0400 (EDT)",True,False,True,6,0,2240,17041
sample-5174,Elon's Device Cuts Gas Bills By 35% (Limited Stock),"""Elon Musk Fuel Saver""<renew@zhishangmingzhan.com>","Thu, 20 Mar 2025 19:23:33 +0100",True,False,True,8,0,1892,3795
sample-5612,"phishing@pot, AARP Memorial Day Limited-time Sale: Just $11/year when you sign up for 5 years!",Become a member today & save 25% <oNhPL@princlumbingltd.de>,"Thu, 5 Jun 2025 12:01:17 +0000",False,False,True,9,0,1904,3951
sample-985,Yօur Ԝallеt is tеmpօrarily Suspendеd!,MetaMask <metahelp@service.esv.info>,"Tue, 25 Jul 2023 21:00:53 +0200 (CEST)",True,False,True,22,0,3461,18791
sample-3263,500��� EDEKA-Gutschein erhalten,"EDEKA-Gutschein, <service@stayfriends.de.>, EDEKA-Gutschein,
	<service@stayfriends.de>, Office, <service@stayfriends.de>","Tue, 14 May 2024 21:25:20 +0200",True,False,True,5,0,679,5837
sample-1460,Want to Boost Your Savings? Here's the Energy Trick,"""Eco Savings  by Elon Musk"" <willikonopka@skeedaddlescorner.com>","Fri, 29 Sep 2023 09:29:37 -0700",False,False,True,31,0,5670,30762
sample-2169,Rodrigo tem (1) nova cotação esperando você,Planos Amil | Cotar Saúde <renata@e.cotar-saude.com>,"Mon, 11 Dec 2023 14:51:02 +0000",False,False,True,3,0,581,3133
sample-749,"Fw: Someone tried to Iog in To Your Account, User lD : merciayanmact",phishing@pot <phishing@pot>,"Fri, 2 Jun 2023 18:45:44 +0000",True,False,True,21,0,2119,10493
sample-5606,[Municipalidad Lo Espejo] Datos de acceso,WordPress <wordpress@loespejo.cl>,"Wed, 4 Jun 2025 19:41:18 +0000",False,False,True,3,0,295,0
sample-991,"[Important] Unauthorized access; Your Aܿmܿaܿzܿon account has been locked, Verify your account now. #CASE-ID: 072522.3871922",Aܿmܿaܿzܿon Sܿeܿrܿvicܿe <cs-noreplygrusakgrusuk0384911323@arulnotes.com>,"Wed, 26 Jul 2023 19:26:24 +0700",False,True,False,0,1,3,188
sample-4518,You have one (1) order pending delivery : Verpassen Sie keine Lieferung mehr ��� Handeln Sie jetzt!,UPS | Paket Service <lina_kilsby_21982@offers4u.sa.com >,"Wed, 11 Dec 2024 09:15:01 +0000",False,False,True,4,0,139,808
sample-3277,Geschafft hast du es ��� und jetzt bist du drin! we,"Temu, <service@stayfriends.de.>, Temu, <service@stayfriends.de>, Office,
	<service@stayfriends.de>","Fri, 17 May 2024 11:42:24 +0200",True,False,True,6,0,1778,9414
sample-3511,Ihre Booking.com-Geschenkkarte wartet auf Sie!,"""einsparungen@team-booking.de"", <service@stayfriends.de>","Wed, 24 Jul 2024 12:16:31 -0400",False,False,True,11,0,715,3331
sample-5160,"I have delivered Your Order on Monday, 24 March 2025","""Paid Customer"" <ahmedzian.md1995@gmail.com>","Mon, 24 Mar 2025 06:27:11 -0700 (PDT)",True,False,True,2,0,1062,1646
sample-1306,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Sun, 10 Sep 2023 20:11:34 +0000",True,False,True,5,0,8928,15323
sample-3539,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@reviov.hbabouch44.com>,"Sun, 04 Aug 2024 03:26:44 +0000",False,False,True,21,0,5587,28796
sample-4256,Entrega en curso: ��confirma tus datos de entrega phishing@pot!,GLS  | Seguimiento del paquete <renew_YtLLJX1Km7s@staroflifeprodukter.de>,"Tue, 29 Oct 2024 17:37:14 +0100",True,False,True,3,0,482,8820
sample-2627,Yοur account ΚYC status is unverified.,Trust Wallet<cUSTOmer_SerVicE@tpG.com.AU>,"Sun, 21 Jan 2024 04:40:16 -0000",True,False,True,20,0,6367,21327
sample-1448,pIsdlCthlCTXTgpZeWBu,0gerasimova@tut.by,"Mon, 2 Oct 2023 06:14:21 +0300",False,False,True,1,0,26,637
sample-761,Im looking for new flirt!,Taylor <admin@static-201-151-140-106.alestra.net.mx>,"Thu, 01 Jun 2023 14:57:06 +0100",False,False,True,7,0,32,1002
sample-2141,"phishing@pot, Are You A Homeowner? Save with a Vivint Home Security System","Vivint.SmartHome Security  ,_<qvynn@dinatieerty.com>",12-09-2023,True,False,True,40,0,8027,45817
sample-775,[ Crédito em Conta] - Liberação: RFM9a8e3gJbUAJru585,Itaú - Saldo Disponível | Protocolo: 68836061075995248602 <cevgthyuipo432@gmail.com>,"Mon, 12 Jun 2023 18:18:00 +0000",False,True,False,0,1,259,645
sample-2155,DONATION,Manuel Franco <lv.hengericsova@uvzsr.sk>,"Sun, 10 Dec 2023 02:56:14 -0800",True,False,True,2,0,723,0
sample-4242,Exclusive Update: Your stETH Rewards are Ready!,Lido Finance <noreply@lido.com>,"Sat, 26 Oct 2024 05:33:10 +0000 (UTC)",True,False,True,4,0,1420,4891
sample-2633,"phishing@pot, Take Action Against Your IRS Debt Now. Please verify ","Tax Settlement Assistance     ,_<bccmhedlnjquztk@bvhwalux3d19i4kmh677.com>","Fri, 19 Jan 2024 14:38:42 +0000",True,False,True,40,0,8027,45809
sample-2800,Rodrigo a mensalidade do seu plano foi reajustada?,"""Mariana Santos"" <cotar@e.planos-compare.com>","Tue, 6 Feb 2024 04:50:08 -0300",True,False,True,2,0,1374,38417
sample-946,_Save_71%_on_Ultra_Antivirus_+_VPN_,"""#Ultra_vpn_offer#"" <counterfiller@gmail.com>","Tue, 18 Jul 2023 15:54:31 +0200",False,False,True,5,0,63,332
sample-2814,Microsoft account unusual signin activity,"Microsoft account team ,_<du9ga@3perm2broy.com>","Sat, 3 Feb 2024 03:43:19 +0000",True,False,True,5,0,8928,15295
sample-4295,We hebben je bevestiging nodig om je bestelling te verzenden,DHL Paket <contact@qskimq.osaydus10.com>,"Tue, 05 Nov 2024 03:55:35 +0000",False,False,True,21,0,5587,28901
sample-5835,[ACTION REQUIRED] Update your Ledger device,"""Ledger Live"" <no-reply@ledgerlivesupport.com>","Thu, 31 Jul 2025 19:50:58 -0700",True,False,True,2,0,670,10037
sample-2182,CONGRATS....Your Hilton Reward Has Arrived... Open Immediately!,"Hilton Hotel - Thank You!!   ,_<xgvxc0@jorsaiddarns.com.com> ",12-12-2023,True,False,True,2,0,526,1970
sample-5821,Bevestig uw deelname aan het Nationale Energie Onderzoek,Het Nationale energie onderzoek ism ism Het Nationale Energie Onderzoek <info.OLCVQD@omahamobiletruckrepairservice.com>,"Fri, 25 Jul 2025 00:30:43 +0000",False,False,True,11,0,3055,16334
sample-3288,Register for your RADAR token share,DappRadar <dapp@conversation.homerunner.com>,"Sun, 26 May 2024 13:35:06 +0000 (UTC)",False,False,True,11,0,1601,16211
sample-2196,Urgent Energy Alert!,Elon's Energy <creter@localfoodng.com>,"Tue, 12 Dec 2023 19:11:11 +0000",True,False,True,19,0,1954,12928
sample-4281,SIE DIESE CHANCE!,"17 KILO IN 9 TAGEN!, <noreply@team.mobile.de>","Wed, 06 Nov 2024 16:23:14 +0100",True,False,True,12,0,1704,38771
sample-2828,"Congratulations! phishing@pot-f-p, You're eligible for discounted pricing.","Endurance Auto Warranty     ,_<mdgvyfqulpkmjzv@gzd451j2jyitknv8jbic.com>",02-08-2024,True,False,True,40,0,8027,45919
sample-1676,You have won an 170 Piece Stanley Tool Set,"Ace Hardware - Congratulations!   ,_<oys89@35w3pokeeh.com>","Thu, 26 Oct 2023 00:37:54 +0000",True,False,True,6,0,382,8820
sample-3061,������������ ������������ ���������������� �������� �������� ������������������������ - ���������������� ������������! ������������������������ ����������������,Easy Canvas.com <NEWS_OFFRE_41768@alison.rubiyo.xyz >,"Wed, 13 Mar 2024 14:36:21 +0000",False,False,True,5,0,274,1290
sample-5410,���� Dein BetAlice-Willkommensbonus wartet! 5000��� + 200 Freispiele!,Team BetAlice<noreply@kaufland-online.de>,"Thu, 10 Apr 2025 19:56:34 +0000",False,False,True,6,0,2680,4609
sample-239,ENC: Congratulations ! You have been selected #76973,phishing@pot <phishing@pot>,"Mon, 16 Jan 2023 17:02:49 +0000",False,False,True,5,0,875,3599
sample-2419,TRIBUNAL REGIONAL DO TRABALHO DA 12ª REGIÃO,INTIMAÇÃO <site@setta.com.br>,"Mon, 25 Dec 2023 08:50:05 +0000",False,False,True,2,0,782,3999
sample-5376,"phishing@pot,Hurry up. The number of prizes to be won is limited!","Temu Team <noreply@theskimm,com>","Mon, 12 May 2025 17:34:46 +0000",True,False,True,17,0,3815,8647
sample-4068,100% BONUS bis zu ���500+200 FREISPIELE,"WILLKOMMENSBONUS, WILLKOMMENSBONUS, <newsletter@mail.toom.de>","Wed, 18 Sep 2024 12:47:04 +0000",True,False,True,14,0,4219,27216
sample-19,AW,Karen Simser <ksimser@rmh.org>,"Wed, 31 Aug 2022 11:05:25 +0000",True,False,True,13,0,691,3156
sample-3707,������������������������ ������������������������ ���������������� ���������������������������� ����������������������������,Support netflix <NEW_OFFRE_1_57501@a.d.b.u.d.b.n.h.y.z.h.m.1.mo3awa9.click >,"Fri, 16 Aug 2024 02:25:35 +0000",True,False,True,5,0,383,3446
sample-1110,#rodrigofp: Lido V2 Staking Airdrop,"""Airdrop@Lido-fi"" <AirdropLido-fi@oflrxiet.onmicrosoft.com>","Tue, 15 Aug 2023 12:30:09 +0000",True,False,True,7,0,14656,25709
sample-1104,Microsoft account unusual signin activity,"Microsoft account team ,_<no-reply@access-accsecurity.com>","Wed, 16 Aug 2023 01:30:44 +0000",True,False,True,5,0,8928,15325
sample-5362,phishing@pot Your chance to receive Icon Core Master Tool Set!,"Harbor Freight Customer Support<noreply@theskimm,com>","Mon, 12 May 2025 19:43:12 +0000",True,False,True,5,0,3315,8893
sample-3713,Intimação,dudaa_00@smtplw-02.com,"Sat, 17 Aug 2024 09:31:46 +0000",False,False,True,3,0,679,6841
sample-3075,#���������������������������� �������� ������������������������������������ ����������������,CarShield For Your Car <For_You_76652@barry.rubiyo.xyz >,"Sun, 17 Mar 2024 16:38:45 +0000",False,False,True,5,0,259,1244
sample-5404,���� Nur f��r kurze Zeit: Jungle-Deal mit 5000������ + 200 Free Spins!,GreenLuck Team <reply@telekom.com>,"Sat, 10 May 2025 23:50:55 +0000",False,False,True,6,0,2519,6381
sample-1662,Confirmation Needed Act Now! ,"Walgreens - Thank You!   ,_<0ydzn@rwoaknkm0f.com>","Wed, 25 Oct 2023 21:36:00 +0000",True,False,True,6,0,383,8825
sample-4732,O número de acompanhamento do atendimentoé WzyH7WIC,"Atendimento Bradesco - iktdti3q
	<no-reply@333e7fc0-ef94-4d2b-9029-bf4453726262.us1.azurecomm.net>","Wed, 29 Jan 2025 00:25:45 +0000",False,False,True,1,0,1037,2293
sample-2343,"Reporter verliert 16,3 kg in 4 Wochen.","KetoPlus, <service@stayfriends.de>","Thu, 21 Dec 2023 13:40:11 +0100",True,False,True,7,0,668,1507
sample-563,**REAVISO** Auto de Vistoria do Corpo de Bombeiros - Comunicado Importante N:83648,REAVISO PENDENTE <regularizacao085@bombeiroincendio.com.br>,"Fri, 18 Jun 2021 07:28:10 -0300",False,False,True,5,0,1461,18414
sample-1892,"Warmth, Savings, and Sustainability with Elon's Heater! ","Elon Musk's Portable Heater Team   ,_<v26qq@z2vhcn8dn9.com>","Sat, 11 Nov 2023 03:06:36 +0000",True,False,True,5,0,408,8700
sample-2425,Microsoft account unusual signin activity,"Microsoft account team ,_<fpbgi@pgn3e4ic7q.com>","Mon, 25 Dec 2023 09:24:38 +0000",True,False,True,5,0,8928,15305
sample-4054,Car Emergency Kit,AAA <NEW_OFFRE_1_14118@hinata.coincaps.ai >,"Fri, 13 Sep 2024 19:06:51 +0000",False,False,True,4,0,141,430
sample-2431,"CONGRATS! phishing@pot, Your Hilton Reward Has Arrived... Open Immediately!","Thank You! - Hilton Department   ,_<mlxlldmcx4c6isrp@jorssaiddarns.com> ","Tue, 26 Dec 2023 05:36:53 +0000",True,False,True,2,0,526,1778
sample-211,D.I.Y. 10-Second Carb Ritual Strips Away Fat,Cinderella_Solution <return@YxNVwVdgD.com>,"Tue, 03 Jan 2023 01:09:06 +0100",True,False,True,3,0,797,1133
sample-31,Wallet,Trust <ne-pas-repondre@bankin.com>,"Wed, 31 Aug 2022 11:29:03 +0000 (UTC)",True,False,True,23,0,1926,23483
sample-4040,"phishing@pot ,Sicherheit zuerst: Gewinnen Sie ein Notfallset f��rs Auto, indem Sie die ADAC-Umfrage ausf��llen!","ADAC Kundenservice, <service@stayfriends.de>","Fri, 13 Sep 2024 15:07:44 +0200",True,False,True,8,0,2634,5514
sample-1886,Expiring Soon : Your Ninja NeverDull Premium Knife Set Reward ,"Ninja Department - BLACK_FRIDAY! ,_<tj7vv@5du256wvoz.com>",11-10-2023,True,False,True,40,0,8027,45817
sample-3049,Tingling or numbness in your feet or hands?,Nerve support ad <join_now_71272@ydekfih.tangoo.shop >,"Thu, 14 Mar 2024 02:30:51 +0000",False,False,True,7,0,0,1055
sample-4726,Registro de atendimento confirmado com o protocolo wKauFXKMEi3LDC,"Atendimento Bradesco - 44cfmi8m
	<no-reply@580c6ec5-f82c-4914-87bd-0101a257329d.us1.azurecomm.net>","Fri, 24 Jan 2025 07:57:46 +0000",True,False,True,1,0,1001,2367
sample-2357,Musk's Power Innovations Exposed,Eco Solutions  <muminovic@sc1jacqch97.universe.wf>,"Thu, 21 Dec 2023 17:01:31 +0000",False,False,True,37,0,7641,19853
sample-577,Kiera Peck,Elizabeth Wright <elizabethwrightwrfpg@gmail.com>,"Mon, 1 May 2023 07:38:33 +0200",False,False,True,1,0,139,0
sample-4915,Strengthening the Ecosystem: Ripple Labs’ Latest Initiative,Ripple Labs  Announcements <hwchiang@pme.nthu.edu.tw>,"Tue, 25 Feb 2025 20:19:47 +0000",False,False,True,6,0,14,14753
sample-1879,Offre exclusive: R��pondez �� notre Sondage et gagnez une palette Temu!,"Temu, <eglantine@news.meteocity.com.>, <eglantine@news.meteocity.com>","Thu, 09 Nov 2023 19:55:11 +0100",False,False,True,20,0,5975,72242
sample-588,Fw: KIND ATTENTION,phishing@pot <phishing@pot>,"Mon, 8 May 2023 20:24:02 +0000",True,False,True,2,0,3519,4101
sample-1851,Your account has been flagged for unusual activity,Outlook Support Team <social201711094@social.helwan.edu.eg>,"Thu, 9 Nov 2023 03:40:50 -1000",True,False,True,2,0,1084,24152
sample-1689,.Valores disponiveis Resgate agora ,Bradesco.recompensas <sac9283940324recompensa@ubuntu-s-1vcpu-512mb-10gb-nyc1-05>,"Mon, 30 Oct 2023 08:58:14 +0000 (UTC)",False,False,True,2,0,1057,8076
sample-2380,your parcel has been shipment,<Confirnation@gso.gensantos.ph>,"Sat, 23 Dec 2023 03:09:20 +0800",False,False,True,1,0,426,1663
sample-4929,You're Invited to Be Part of Tesla Coin's Presale –Secure Your Spot Now!,Tesla <tesla@dollheart.net>,"Sun, 23 Feb 2025 03:51:47 +0000",False,False,True,3,0,1084,16086
sample-4097,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<noreply@dhl.de>)","Thu, 19 Sep 2024 11:32:55 +0000",True,False,True,8,0,1883,9386
sample-3920,Wir wollen unsere Kunde unterst��tzen,"Europa Park,(<service@otto.de>)","Wed, 04 Sep 2024 12:00:09 +0000",True,False,True,8,0,1883,9372
sample-5389,Your Policy Not Yet Confirmed,Microsoft Laws <info@tzmoonline.pl>,"Fri, 11 Apr 2025 05:53:30 +0000 (UTC)",True,False,True,8,0,10,12573
sample-4083,Find Out if You Qualify for Maximum Auto Accident Compensation,MotorCollisionSuits.com <Reyes_Carol_73951@olassu1.now5.shop >,"Thu, 19 Sep 2024 18:35:46 +0000",True,False,True,5,0,188,941
sample-3934,GIVE YOUR PHOTOGRAPHS THE SHOWCASE THEY DESERVE,EasyCanvas [US] <Crochet_Lynn_64467@9hiwa1.alhaliimsobhanah.shop >,"Thu, 05 Sep 2024 00:58:27 +0000",False,False,True,5,0,152,850
sample-2394,[NOTICE] A recent send has been delayed,C o i n b a s e <noreply@dev-b7.nl>,"Sat, 23 Dec 2023 13:08:33 +0000",True,False,True,23,0,4820,12247
sample-1845,Your Antivirus Subscription Has Expired This Is A Critical Issue That Requires Urgent Action Now! ,"Norton - Anti Virus ,_<oehso47@qteyjf.net>","Wed, 8 Nov 2023 19:56:34 +0000",True,False,True,5,0,1212,11578
sample-3922,message Pending  nDY9wO,Dicks Sporting Goods <Nguyen_Victor_75105@9hiwa1.fessasa5.org >,"Mon, 02 Sep 2024 14:53:49 +0000",False,False,True,7,0,21,829
sample-4095,Wir haben eine ��berraschung f��r ADAC-Kunden!.,"Message from ADAC, <noreply@team.mobile.de>","Fri, 20 Sep 2024 12:06:21 +0100",True,False,True,8,0,5178,12810
sample-1853,*-Black Friday Starts Today With Amazing Rewards For you.*,"Lowe's Department - Black Friday  ,_<uywje@y4chj01al8.com>","Thu, 9 Nov 2023 14:47:22 +0000",True,False,True,5,0,433,8724
sample-1847,"Someone tried to Iog in To Your Account, User lD : phishing@pot","Facebook ,_<cfxb3@lrqk2uclh9.com>","Wed, 8 Nov 2023 17:46:39 +0000",True,False,True,13,0,1704,32224
sample-3088,Make sleep luxurious,Miracle Sheets <NEWS_OFFRE_48596@anaadmin18.bridemonster.beauty >,"Tue, 19 Mar 2024 16:08:35 +0000",True,False,True,4,0,186,770
sample-2396,Recent Iedger breach,Iedger <jennifer@shalinimisra.com>,"Fri, 22 Dec 2023 03:26:30 -0000",True,False,True,21,0,986,21793
sample-3936,"Hear every word in conversations, without spending thousands of dollars.",Hearing Aid <Rosenthal_Krystal_12486@9hiwa2.achha-do-anla-il-aha-ila-lah.shop >,"Wed, 04 Sep 2024 08:46:06 +0000",False,False,True,5,0,125,1281
sample-4081,Mis Deze Kans Niet – Ontmoet Haar Nu,Jouw soulmate wacht <notification@mail.findauto.co>,"Mon, 16 Sep 2024 19:44:06 +0000",False,False,True,5,0,1526,5590
sample-8,Announcement : Withdraw Process is Authorized Now !,FTXinsurance <noreplye@promotix.com>,"Thu, 7 Sep 2023 15:17:24 +0000",True,False,True,2,0,2421,4029
sample-4917,Je hebt 1 nieuwe trackingmelding,Pakketvrijgave <contact@zrhuoi.domsmooth7.com>,"Wed, 12 Mar 2025 03:40:40 +0000",False,False,True,3,0,1548,4121
sample-4903,Ação Necessária: Regularize seu CPF. id_132467373660726,IRREGULARIDADE_CPF_995583 <IRREGULARIDADE_CPF_995583@govreceitafederal>,"Sat, 1 Feb 2025 11:05:30 +0000",False,False,True,1,0,2391,4227
sample-3739,Track Your Shipment: Delivery Status Update,Fedex <NEW_OFFRE_1_14061@s.u.p.p.o.r.t.spsort.shop >,"Wed, 21 Aug 2024 07:03:17 +0000",False,False,True,5,0,133,724
sample-27,"Someone tried to Iog in To Your Account, User lD : phishing@pot","""Facebook"" <>","Sun, 28 Aug 2022 04:59:38 +0000",True,False,True,14,0,1716,32268
sample-5348,"phishing@pot Dringend: Letzte Chance, Ihr DHDL Keto-Angebot in Anspruch zu nehmen!","""DHDL Dringlichkeit"" <Department-client-n26727@msumainph.onmicrosoft.com>","Mon, 07 Apr 2025 20:07:47 +0000",True,False,True,46,0,40402,77568
sample-2427,Nous avons une offre surprise pour vous-ouvrez-la maintenant!,"Disney - offres, <eglantine@news.meteocity.com>","Sun, 24 Dec 2023 16:28:22 +0100",False,False,True,8,0,1052,20893
